Protein,Organism
AAR2,Homo sapiens (Human)
AASS,Homo sapiens (Human)
AATF,Homo sapiens (Human)
ABCC1,Homo sapiens (Human)
ABCD3,Homo sapiens (Human)
ACAD9,Homo sapiens (Human)
ACADM,Homo sapiens (Human)
ACE2,Homo sapiens (Human)
ACOT2,Homo sapiens (Human)
ACSL3,Homo sapiens (Human)
ADAM9,Homo sapiens (Human)
ADAMTS1,Homo sapiens (Human)
AGPS,Homo sapiens (Human)
AKAP1,Homo sapiens (Human)
AKAP10,Homo sapiens (Human)
AKAP8,Homo sapiens (Human)
AKAP8L,Homo sapiens (Human)
AKAP9,Homo sapiens (Human)
AKR1C1,Homo sapiens (Human)
AKT1,Homo sapiens (Human)
ALDH1A1,Homo sapiens (Human)
ALDH3A2,Homo sapiens (Human)
ALG11,Homo sapiens (Human)
ALG5,Homo sapiens (Human)
ALG8,Homo sapiens (Human)
ANAPC7,Homo sapiens (Human)
ANKLE2,Homo sapiens (Human)
ANO6,Homo sapiens (Human)
AP2A2,Homo sapiens (Human)
AP2M1,Homo sapiens (Human)
AP3B1,Homo sapiens (Human)
APPL2,Homo sapiens (Human)
ARCN1,Homo sapiens (Human)
ARF1,Homo sapiens (Human)
ARF4,Homo sapiens (Human)
ARF6,Homo sapiens (Human)
ARID1A,Homo sapiens (Human)
ARID1B,Homo sapiens (Human)
ARID2,Homo sapiens (Human)
ARL6IP6,Homo sapiens (Human)
ASRGL1,Homo sapiens (Human)
ATE1,Homo sapiens (Human)
ATP13A3,Homo sapiens (Human)
ATP1B1,Homo sapiens (Human)
ATP2A2,Homo sapiens (Human)
ATP5F1B,Homo sapiens (Human)
ATP5MG,Homo sapiens (Human)
ATP6AP1,Homo sapiens (Human)
ATP6V1A,Homo sapiens (Human)
ATP6V1F,Homo sapiens (Human)
ATRX,Homo sapiens (Human)
AUP1,Homo sapiens (Human)
AVEN,Homo sapiens (Human)
B2M,Homo sapiens (Human)
BAG5,Homo sapiens (Human)
BCKDHA,Homo sapiens (Human)
BCKDK,Homo sapiens (Human)
BCS1L,Homo sapiens (Human)
BET1,Homo sapiens (Human)
BET1L,Homo sapiens (Human)
BRCA2,Homo sapiens (Human)
BRD2,Homo sapiens (Human)
BRD4,Homo sapiens (Human)
BSG,Homo sapiens (Human)
BST2,Homo sapiens (Human)
BZW2,Homo sapiens (Human)
CACYBP,Homo sapiens (Human)
CALR,Homo sapiens (Human)
CAMSAP1,Homo sapiens (Human)
CAPN7,Homo sapiens (Human)
CAVIN1,Homo sapiens (Human)
CCDC138,Homo sapiens (Human)
CCDC22,Homo sapiens (Human)
CCDC86,Homo sapiens (Human)
CCP110,Homo sapiens (Human)
